FL Paper Experiment | INFO flwr 2024-03-25 12:08:11,288 | main.py:25 | 
FL Paper Experiment | INFO flwr 2024-03-25 20:54:49,630 | main.py:25 | 
================================================================================
CIFAR100 - FedYogi(accept_failures=True) - Non IID Distribution has started
================================================================================
FL Paper Experiment | INFO flwr 2024-03-25 20:54:49,631 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
FL Paper Experiment | INFO flwr 2024-03-25 20:54:55,705 | app.py:213 | Flower VCE: Ray initialized with resources: {'CPU': 4.0, 'object_store_memory': 4240089907.0, 'memory': 8480179815.0, 'node:192.168.42.95': 1.0, 'node:__internal_head__': 1.0}
FL Paper Experiment | INFO flwr 2024-03-25 20:54:55,705 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
FL Paper Experiment | INFO flwr 2024-03-25 20:54:55,706 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 4, 'num_gpus': 0}
FL Paper Experiment | INFO flwr 2024-03-25 20:54:55,733 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 1 actors
FL Paper Experiment | INFO flwr 2024-03-25 20:54:55,734 | server.py:89 | Initializing global parameters
FL Paper Experiment | INFO flwr 2024-03-25 20:54:55,734 | server.py:272 | Using initial parameters provided by strategy
FL Paper Experiment | INFO flwr 2024-03-25 20:54:55,735 | server.py:91 | Evaluating initial parameters
FL Paper Experiment | INFO flwr 2024-03-25 20:54:55,735 | server.py:104 | FL starting
FL Paper Experiment | DEBUG flwr 2024-03-25 20:54:55,735 | server.py:222 | fit_round 1: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 20:59:14,383 | server.py:236 | fit_round 1 received 10 results and 0 failures
FL Paper Experiment | WARNING flwr 2024-03-25 20:59:16,749 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FL Paper Experiment | DEBUG flwr 2024-03-25 20:59:17,903 | server.py:173 | evaluate_round 1: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 20:59:48,263 | server.py:187 | evaluate_round 1 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 20:59:48,264 | server.py:222 | fit_round 2: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:04:26,413 | server.py:236 | fit_round 2 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:04:30,259 | server.py:173 | evaluate_round 2: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:05:01,280 | server.py:187 | evaluate_round 2 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:05:01,280 | server.py:222 | fit_round 3: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:09:34,648 | server.py:236 | fit_round 3 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:09:38,507 | server.py:173 | evaluate_round 3: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:10:09,702 | server.py:187 | evaluate_round 3 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:10:09,703 | server.py:222 | fit_round 4: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:14:46,323 | server.py:236 | fit_round 4 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:14:49,983 | server.py:173 | evaluate_round 4: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:15:20,159 | server.py:187 | evaluate_round 4 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:15:20,159 | server.py:222 | fit_round 5: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:19:50,599 | server.py:236 | fit_round 5 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:19:54,402 | server.py:173 | evaluate_round 5: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:20:25,476 | server.py:187 | evaluate_round 5 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:20:25,477 | server.py:222 | fit_round 6: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:25:09,588 | server.py:236 | fit_round 6 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:25:13,069 | server.py:173 | evaluate_round 6: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:25:43,171 | server.py:187 | evaluate_round 6 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:25:43,171 | server.py:222 | fit_round 7: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:30:31,848 | server.py:236 | fit_round 7 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:30:35,570 | server.py:173 | evaluate_round 7: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:31:06,251 | server.py:187 | evaluate_round 7 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:31:06,252 | server.py:222 | fit_round 8: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:35:34,577 | server.py:236 | fit_round 8 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:35:38,326 | server.py:173 | evaluate_round 8: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:36:08,661 | server.py:187 | evaluate_round 8 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:36:08,661 | server.py:222 | fit_round 9: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:40:36,178 | server.py:236 | fit_round 9 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:40:39,784 | server.py:173 | evaluate_round 9: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:41:10,128 | server.py:187 | evaluate_round 9 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:41:10,129 | server.py:222 | fit_round 10: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:45:43,843 | server.py:236 | fit_round 10 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:45:47,397 | server.py:173 | evaluate_round 10: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:46:17,088 | server.py:187 | evaluate_round 10 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:46:17,089 | server.py:222 | fit_round 11: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:50:54,901 | server.py:236 | fit_round 11 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:50:58,472 | server.py:173 | evaluate_round 11: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:51:28,497 | server.py:187 | evaluate_round 11 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:51:28,497 | server.py:222 | fit_round 12: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:55:53,040 | server.py:236 | fit_round 12 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:55:56,661 | server.py:173 | evaluate_round 12: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 21:56:27,426 | server.py:187 | evaluate_round 12 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 21:56:27,426 | server.py:222 | fit_round 13: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:00:57,726 | server.py:236 | fit_round 13 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:01:01,490 | server.py:173 | evaluate_round 13: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:01:31,976 | server.py:187 | evaluate_round 13 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:01:31,976 | server.py:222 | fit_round 14: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:06:04,710 | server.py:236 | fit_round 14 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:06:08,258 | server.py:173 | evaluate_round 14: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:06:38,792 | server.py:187 | evaluate_round 14 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:06:38,793 | server.py:222 | fit_round 15: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:11:19,459 | server.py:236 | fit_round 15 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:11:23,170 | server.py:173 | evaluate_round 15: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:11:53,690 | server.py:187 | evaluate_round 15 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:11:53,691 | server.py:222 | fit_round 16: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:16:21,555 | server.py:236 | fit_round 16 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:16:24,766 | server.py:173 | evaluate_round 16: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:16:54,154 | server.py:187 | evaluate_round 16 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:16:54,154 | server.py:222 | fit_round 17: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:21:24,003 | server.py:236 | fit_round 17 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:21:27,165 | server.py:173 | evaluate_round 17: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:21:56,164 | server.py:187 | evaluate_round 17 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:21:56,165 | server.py:222 | fit_round 18: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:26:21,412 | server.py:236 | fit_round 18 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:26:24,636 | server.py:173 | evaluate_round 18: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:26:54,276 | server.py:187 | evaluate_round 18 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:26:54,276 | server.py:222 | fit_round 19: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:31:26,347 | server.py:236 | fit_round 19 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:31:29,743 | server.py:173 | evaluate_round 19: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:31:58,996 | server.py:187 | evaluate_round 19 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:31:58,997 | server.py:222 | fit_round 20: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:36:25,881 | server.py:236 | fit_round 20 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:36:29,469 | server.py:173 | evaluate_round 20: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:36:58,983 | server.py:187 | evaluate_round 20 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:36:58,984 | server.py:222 | fit_round 21: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:41:23,208 | server.py:236 | fit_round 21 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:41:26,340 | server.py:173 | evaluate_round 21: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:41:55,723 | server.py:187 | evaluate_round 21 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:41:55,723 | server.py:222 | fit_round 22: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:46:26,261 | server.py:236 | fit_round 22 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:46:29,977 | server.py:173 | evaluate_round 22: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:47:00,427 | server.py:187 | evaluate_round 22 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:47:00,428 | server.py:222 | fit_round 23: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:51:34,076 | server.py:236 | fit_round 23 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:51:37,578 | server.py:173 | evaluate_round 23: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:52:06,466 | server.py:187 | evaluate_round 23 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:52:06,466 | server.py:222 | fit_round 24: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:56:39,970 | server.py:236 | fit_round 24 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:56:43,568 | server.py:173 | evaluate_round 24: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 22:57:13,910 | server.py:187 | evaluate_round 24 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 22:57:13,911 | server.py:222 | fit_round 25: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:01:45,592 | server.py:236 | fit_round 25 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:01:49,083 | server.py:173 | evaluate_round 25: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:02:19,526 | server.py:187 | evaluate_round 25 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:02:19,527 | server.py:222 | fit_round 26: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:06:45,090 | server.py:236 | fit_round 26 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:06:48,673 | server.py:173 | evaluate_round 26: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:07:18,455 | server.py:187 | evaluate_round 26 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:07:18,456 | server.py:222 | fit_round 27: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:11:46,250 | server.py:236 | fit_round 27 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:11:49,714 | server.py:173 | evaluate_round 27: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:12:19,404 | server.py:187 | evaluate_round 27 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:12:19,404 | server.py:222 | fit_round 28: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:16:50,817 | server.py:236 | fit_round 28 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:16:54,513 | server.py:173 | evaluate_round 28: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:17:23,858 | server.py:187 | evaluate_round 28 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:17:23,858 | server.py:222 | fit_round 29: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:21:46,289 | server.py:236 | fit_round 29 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:21:49,754 | server.py:173 | evaluate_round 29: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:22:19,126 | server.py:187 | evaluate_round 29 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:22:19,127 | server.py:222 | fit_round 30: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:26:41,136 | server.py:236 | fit_round 30 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:26:44,633 | server.py:173 | evaluate_round 30: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:27:14,042 | server.py:187 | evaluate_round 30 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:27:14,042 | server.py:222 | fit_round 31: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:31:37,541 | server.py:236 | fit_round 31 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:31:40,790 | server.py:173 | evaluate_round 31: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:32:10,440 | server.py:187 | evaluate_round 31 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:32:10,441 | server.py:222 | fit_round 32: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:36:44,479 | server.py:236 | fit_round 32 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:36:48,013 | server.py:173 | evaluate_round 32: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:37:16,917 | server.py:187 | evaluate_round 32 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:37:16,917 | server.py:222 | fit_round 33: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:41:45,412 | server.py:236 | fit_round 33 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:41:49,255 | server.py:173 | evaluate_round 33: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:42:20,157 | server.py:187 | evaluate_round 33 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:42:20,158 | server.py:222 | fit_round 34: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:46:51,725 | server.py:236 | fit_round 34 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:46:55,197 | server.py:173 | evaluate_round 34: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:47:24,827 | server.py:187 | evaluate_round 34 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:47:24,828 | server.py:222 | fit_round 35: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:51:53,296 | server.py:236 | fit_round 35 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:51:56,819 | server.py:173 | evaluate_round 35: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:52:26,729 | server.py:187 | evaluate_round 35 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:52:26,730 | server.py:222 | fit_round 36: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:56:59,389 | server.py:236 | fit_round 36 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:57:03,210 | server.py:173 | evaluate_round 36: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-25 23:57:32,255 | server.py:187 | evaluate_round 36 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-25 23:57:32,256 | server.py:222 | fit_round 37: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:02:06,452 | server.py:236 | fit_round 37 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:02:10,198 | server.py:173 | evaluate_round 37: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:02:40,136 | server.py:187 | evaluate_round 37 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:02:40,137 | server.py:222 | fit_round 38: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:07:10,481 | server.py:236 | fit_round 38 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:07:14,009 | server.py:173 | evaluate_round 38: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:07:45,367 | server.py:187 | evaluate_round 38 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:07:45,368 | server.py:222 | fit_round 39: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:12:18,543 | server.py:236 | fit_round 39 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:12:22,404 | server.py:173 | evaluate_round 39: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:12:54,327 | server.py:187 | evaluate_round 39 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:12:54,327 | server.py:222 | fit_round 40: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:17:30,183 | server.py:236 | fit_round 40 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:17:33,745 | server.py:173 | evaluate_round 40: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:18:03,616 | server.py:187 | evaluate_round 40 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:18:03,616 | server.py:222 | fit_round 41: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:22:34,039 | server.py:236 | fit_round 41 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:22:37,450 | server.py:173 | evaluate_round 41: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:23:08,070 | server.py:187 | evaluate_round 41 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:23:08,071 | server.py:222 | fit_round 42: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:27:31,690 | server.py:236 | fit_round 42 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:27:35,214 | server.py:173 | evaluate_round 42: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:28:04,683 | server.py:187 | evaluate_round 42 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:28:04,684 | server.py:222 | fit_round 43: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:32:35,721 | server.py:236 | fit_round 43 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:32:39,504 | server.py:173 | evaluate_round 43: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:33:10,137 | server.py:187 | evaluate_round 43 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:33:10,138 | server.py:222 | fit_round 44: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:37:38,944 | server.py:236 | fit_round 44 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:37:42,866 | server.py:173 | evaluate_round 44: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:38:13,394 | server.py:187 | evaluate_round 44 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:38:13,395 | server.py:222 | fit_round 45: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:42:47,523 | server.py:236 | fit_round 45 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:42:51,204 | server.py:173 | evaluate_round 45: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:43:20,630 | server.py:187 | evaluate_round 45 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:43:20,630 | server.py:222 | fit_round 46: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:47:45,231 | server.py:236 | fit_round 46 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:47:48,705 | server.py:173 | evaluate_round 46: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:48:18,423 | server.py:187 | evaluate_round 46 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:48:18,424 | server.py:222 | fit_round 47: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:52:43,510 | server.py:236 | fit_round 47 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:52:47,247 | server.py:173 | evaluate_round 47: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:53:18,548 | server.py:187 | evaluate_round 47 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:53:18,549 | server.py:222 | fit_round 48: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:57:47,421 | server.py:236 | fit_round 48 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:57:51,055 | server.py:173 | evaluate_round 48: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 00:58:20,797 | server.py:187 | evaluate_round 48 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 00:58:20,797 | server.py:222 | fit_round 49: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:02:55,058 | server.py:236 | fit_round 49 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:02:58,619 | server.py:173 | evaluate_round 49: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:03:27,745 | server.py:187 | evaluate_round 49 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:03:27,745 | server.py:222 | fit_round 50: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:07:37,604 | server.py:236 | fit_round 50 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:07:40,940 | server.py:173 | evaluate_round 50: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:08:08,400 | server.py:187 | evaluate_round 50 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:08:08,401 | server.py:222 | fit_round 51: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:12:15,681 | server.py:236 | fit_round 51 received 10 results and 0 failures
