FL Paper Experiment | INFO flwr 2024-03-26 11:38:01,084 | main.py:25 | 
FL Paper Experiment | INFO flwr 2024-03-26 22:34:50,947 | app.py:229 | app_fit: losses_centralized []
FL Paper Experiment | INFO flwr 2024-03-26 22:34:50,947 | app.py:230 | app_fit: metrics_centralized {}
FL Paper Experiment | INFO flwr 2024-03-26 22:34:50,961 | main.py:33 | 
================================================================================
CIFAR100 - FedAvg(accept_failures=True) - Non IID Distribution has ended
================================================================================
FL Paper Experiment | INFO flwr 2024-03-26 22:34:50,962 | main.py:25 | 
================================================================================
CIFAR100 - FedProx(accept_failures=True) - Non IID Distribution has started
================================================================================
FL Paper Experiment | INFO flwr 2024-03-26 22:34:50,962 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
FL Paper Experiment | INFO flwr 2024-03-26 22:34:55,877 | app.py:213 | Flower VCE: Ray initialized with resources: {'node:192.168.42.95': 1.0, 'node:__internal_head__': 1.0, 'CPU': 4.0, 'object_store_memory': 4442358988.0, 'memory': 8884717979.0}
FL Paper Experiment | INFO flwr 2024-03-26 22:34:55,878 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
FL Paper Experiment | INFO flwr 2024-03-26 22:34:55,878 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 4, 'num_gpus': 0, 'memory': 3221225472}
FL Paper Experiment | INFO flwr 2024-03-26 22:34:55,907 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 1 actors
FL Paper Experiment | INFO flwr 2024-03-26 22:34:55,908 | server.py:89 | Initializing global parameters
FL Paper Experiment | INFO flwr 2024-03-26 22:34:55,909 | server.py:276 | Requesting initial parameters from one random client
FL Paper Experiment | INFO flwr 2024-03-26 22:35:01,995 | server.py:280 | Received initial parameters from one random client
FL Paper Experiment | INFO flwr 2024-03-26 22:35:01,995 | server.py:91 | Evaluating initial parameters
FL Paper Experiment | INFO flwr 2024-03-26 22:35:01,995 | server.py:104 | FL starting
FL Paper Experiment | DEBUG flwr 2024-03-26 22:35:01,996 | server.py:222 | fit_round 1: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 22:40:27,696 | server.py:236 | fit_round 1 received 25 results and 0 failures
FL Paper Experiment | WARNING flwr 2024-03-26 22:40:34,124 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FL Paper Experiment | DEBUG flwr 2024-03-26 22:40:34,128 | server.py:173 | evaluate_round 1: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 22:41:24,153 | server.py:187 | evaluate_round 1 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 22:41:24,154 | server.py:222 | fit_round 2: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 22:47:02,684 | server.py:236 | fit_round 2 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 22:47:08,533 | server.py:173 | evaluate_round 2: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 22:47:58,041 | server.py:187 | evaluate_round 2 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 22:47:58,041 | server.py:222 | fit_round 3: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 22:53:29,520 | server.py:236 | fit_round 3 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 22:53:35,319 | server.py:173 | evaluate_round 3: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 22:54:24,083 | server.py:187 | evaluate_round 3 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 22:54:24,084 | server.py:222 | fit_round 4: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 22:59:57,284 | server.py:236 | fit_round 4 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:00:03,771 | server.py:173 | evaluate_round 4: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:00:52,917 | server.py:187 | evaluate_round 4 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:00:52,917 | server.py:222 | fit_round 5: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:06:16,529 | server.py:236 | fit_round 5 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:06:22,372 | server.py:173 | evaluate_round 5: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:07:11,555 | server.py:187 | evaluate_round 5 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:07:11,556 | server.py:222 | fit_round 6: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:12:32,239 | server.py:236 | fit_round 6 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:12:38,681 | server.py:173 | evaluate_round 6: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:13:28,920 | server.py:187 | evaluate_round 6 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:13:28,921 | server.py:222 | fit_round 7: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:19:02,317 | server.py:236 | fit_round 7 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:19:08,244 | server.py:173 | evaluate_round 7: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:19:57,934 | server.py:187 | evaluate_round 7 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:19:57,934 | server.py:222 | fit_round 8: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:25:41,885 | server.py:236 | fit_round 8 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:25:48,012 | server.py:173 | evaluate_round 8: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:26:37,868 | server.py:187 | evaluate_round 8 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:26:37,868 | server.py:222 | fit_round 9: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:32:14,677 | server.py:236 | fit_round 9 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:32:20,910 | server.py:173 | evaluate_round 9: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:33:10,559 | server.py:187 | evaluate_round 9 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:33:10,560 | server.py:222 | fit_round 10: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:38:46,491 | server.py:236 | fit_round 10 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:38:53,122 | server.py:173 | evaluate_round 10: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:39:42,846 | server.py:187 | evaluate_round 10 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:39:42,847 | server.py:222 | fit_round 11: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:45:17,517 | server.py:236 | fit_round 11 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:45:23,737 | server.py:173 | evaluate_round 11: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:46:15,060 | server.py:187 | evaluate_round 11 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:46:15,060 | server.py:222 | fit_round 12: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:52:00,690 | server.py:236 | fit_round 12 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:52:07,425 | server.py:173 | evaluate_round 12: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:52:57,585 | server.py:187 | evaluate_round 12 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:52:57,585 | server.py:222 | fit_round 13: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:58:26,152 | server.py:236 | fit_round 13 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:58:32,493 | server.py:173 | evaluate_round 13: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-26 23:59:21,722 | server.py:187 | evaluate_round 13 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 23:59:21,723 | server.py:222 | fit_round 14: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:04:55,938 | server.py:236 | fit_round 14 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:05:02,324 | server.py:173 | evaluate_round 14: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:05:52,663 | server.py:187 | evaluate_round 14 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:05:52,664 | server.py:222 | fit_round 15: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:11:30,575 | server.py:236 | fit_round 15 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:11:37,596 | server.py:173 | evaluate_round 15: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:12:28,319 | server.py:187 | evaluate_round 15 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:12:28,320 | server.py:222 | fit_round 16: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:18:13,288 | server.py:236 | fit_round 16 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:18:19,901 | server.py:173 | evaluate_round 16: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:19:10,611 | server.py:187 | evaluate_round 16 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:19:10,611 | server.py:222 | fit_round 17: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:24:54,385 | server.py:236 | fit_round 17 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:25:01,384 | server.py:173 | evaluate_round 17: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:25:51,759 | server.py:187 | evaluate_round 17 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:25:51,760 | server.py:222 | fit_round 18: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:31:25,125 | server.py:236 | fit_round 18 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:31:31,967 | server.py:173 | evaluate_round 18: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:32:21,844 | server.py:187 | evaluate_round 18 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:32:21,845 | server.py:222 | fit_round 19: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:37:57,410 | server.py:236 | fit_round 19 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:38:03,911 | server.py:173 | evaluate_round 19: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:38:52,652 | server.py:187 | evaluate_round 19 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:38:52,653 | server.py:222 | fit_round 20: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:44:22,802 | server.py:236 | fit_round 20 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:44:28,598 | server.py:173 | evaluate_round 20: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:45:19,583 | server.py:187 | evaluate_round 20 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:45:19,584 | server.py:222 | fit_round 21: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:50:55,502 | server.py:236 | fit_round 21 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:51:02,356 | server.py:173 | evaluate_round 21: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:51:53,959 | server.py:187 | evaluate_round 21 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:51:53,960 | server.py:222 | fit_round 22: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:57:28,038 | server.py:236 | fit_round 22 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:57:34,089 | server.py:173 | evaluate_round 22: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 00:58:24,619 | server.py:187 | evaluate_round 22 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 00:58:24,620 | server.py:222 | fit_round 23: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:04:04,215 | server.py:236 | fit_round 23 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:04:10,732 | server.py:173 | evaluate_round 23: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:05:01,248 | server.py:187 | evaluate_round 23 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:05:01,249 | server.py:222 | fit_round 24: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:10:36,738 | server.py:236 | fit_round 24 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:10:43,421 | server.py:173 | evaluate_round 24: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:11:33,122 | server.py:187 | evaluate_round 24 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:11:33,123 | server.py:222 | fit_round 25: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:17:09,092 | server.py:236 | fit_round 25 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:17:15,359 | server.py:173 | evaluate_round 25: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:18:04,949 | server.py:187 | evaluate_round 25 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:18:04,949 | server.py:222 | fit_round 26: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:23:30,006 | server.py:236 | fit_round 26 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:23:36,215 | server.py:173 | evaluate_round 26: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:24:25,685 | server.py:187 | evaluate_round 26 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:24:25,685 | server.py:222 | fit_round 27: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:29:55,153 | server.py:236 | fit_round 27 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:30:01,318 | server.py:173 | evaluate_round 27: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:30:51,537 | server.py:187 | evaluate_round 27 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:30:51,537 | server.py:222 | fit_round 28: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:36:28,679 | server.py:236 | fit_round 28 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:36:35,583 | server.py:173 | evaluate_round 28: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:37:25,818 | server.py:187 | evaluate_round 28 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:37:25,819 | server.py:222 | fit_round 29: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:42:55,671 | server.py:236 | fit_round 29 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:43:01,951 | server.py:173 | evaluate_round 29: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:43:51,417 | server.py:187 | evaluate_round 29 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:43:51,417 | server.py:222 | fit_round 30: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:49:16,211 | server.py:236 | fit_round 30 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:49:22,438 | server.py:173 | evaluate_round 30: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:50:11,731 | server.py:187 | evaluate_round 30 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:50:11,732 | server.py:222 | fit_round 31: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:55:57,647 | server.py:236 | fit_round 31 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:56:03,702 | server.py:173 | evaluate_round 31: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 01:56:52,985 | server.py:187 | evaluate_round 31 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 01:56:52,985 | server.py:222 | fit_round 32: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:02:34,328 | server.py:236 | fit_round 32 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:02:40,935 | server.py:173 | evaluate_round 32: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:03:31,675 | server.py:187 | evaluate_round 32 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:03:31,677 | server.py:222 | fit_round 33: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:09:08,750 | server.py:236 | fit_round 33 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:09:14,849 | server.py:173 | evaluate_round 33: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:10:05,542 | server.py:187 | evaluate_round 33 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:10:05,543 | server.py:222 | fit_round 34: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:15:51,280 | server.py:236 | fit_round 34 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:15:57,707 | server.py:173 | evaluate_round 34: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:16:48,009 | server.py:187 | evaluate_round 34 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:16:48,009 | server.py:222 | fit_round 35: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:22:30,722 | server.py:236 | fit_round 35 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:22:37,483 | server.py:173 | evaluate_round 35: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:23:27,834 | server.py:187 | evaluate_round 35 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:23:27,835 | server.py:222 | fit_round 36: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:28:56,519 | server.py:236 | fit_round 36 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:29:02,969 | server.py:173 | evaluate_round 36: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:29:52,736 | server.py:187 | evaluate_round 36 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:29:52,737 | server.py:222 | fit_round 37: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:35:31,227 | server.py:236 | fit_round 37 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:35:38,169 | server.py:173 | evaluate_round 37: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:36:28,937 | server.py:187 | evaluate_round 37 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:36:28,938 | server.py:222 | fit_round 38: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:42:00,051 | server.py:236 | fit_round 38 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:42:06,779 | server.py:173 | evaluate_round 38: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:42:56,607 | server.py:187 | evaluate_round 38 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:42:56,608 | server.py:222 | fit_round 39: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:48:37,021 | server.py:236 | fit_round 39 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:48:43,478 | server.py:173 | evaluate_round 39: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:49:32,533 | server.py:187 | evaluate_round 39 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:49:32,534 | server.py:222 | fit_round 40: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:55:12,216 | server.py:236 | fit_round 40 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:55:19,125 | server.py:173 | evaluate_round 40: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 02:56:09,306 | server.py:187 | evaluate_round 40 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 02:56:09,307 | server.py:222 | fit_round 41: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:01:50,712 | server.py:236 | fit_round 41 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:01:57,029 | server.py:173 | evaluate_round 41: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:02:46,957 | server.py:187 | evaluate_round 41 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:02:46,958 | server.py:222 | fit_round 42: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:08:28,585 | server.py:236 | fit_round 42 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:08:35,550 | server.py:173 | evaluate_round 42: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:09:25,504 | server.py:187 | evaluate_round 42 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:09:25,505 | server.py:222 | fit_round 43: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:15:01,370 | server.py:236 | fit_round 43 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:15:08,063 | server.py:173 | evaluate_round 43: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:15:57,826 | server.py:187 | evaluate_round 43 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:15:57,827 | server.py:222 | fit_round 44: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:21:33,965 | server.py:236 | fit_round 44 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:21:40,196 | server.py:173 | evaluate_round 44: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:22:30,258 | server.py:187 | evaluate_round 44 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:22:30,259 | server.py:222 | fit_round 45: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:28:13,941 | server.py:236 | fit_round 45 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:28:20,257 | server.py:173 | evaluate_round 45: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:29:10,561 | server.py:187 | evaluate_round 45 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:29:10,562 | server.py:222 | fit_round 46: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:34:59,073 | server.py:236 | fit_round 46 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:35:05,727 | server.py:173 | evaluate_round 46: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:35:56,824 | server.py:187 | evaluate_round 46 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:35:56,825 | server.py:222 | fit_round 47: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:41:42,193 | server.py:236 | fit_round 47 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:41:48,987 | server.py:173 | evaluate_round 47: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:42:39,735 | server.py:187 | evaluate_round 47 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:42:39,737 | server.py:222 | fit_round 48: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:48:26,861 | server.py:236 | fit_round 48 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:48:33,209 | server.py:173 | evaluate_round 48: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:49:23,901 | server.py:187 | evaluate_round 48 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:49:23,902 | server.py:222 | fit_round 49: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:54:56,396 | server.py:236 | fit_round 49 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:55:02,246 | server.py:173 | evaluate_round 49: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 03:55:51,985 | server.py:187 | evaluate_round 49 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-27 03:55:51,986 | server.py:222 | fit_round 50: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-27 04:01:33,127 | server.py:236 | fit_round 50 received 25 results and 0 failures
